fixH3R = {{610, 5, 5, 2, 7.550749015436372}, {610, 5, 5, 3, 
      7.404400789779293}, {610, 5, 5, 4, 7.456762815595397}, 
     {610, 5, 6, 2, 7.675468220324443}, {610, 5, 6, 3, 7.48032667397066}, 
     {610, 5, 6, 4, 7.530756953301224}, {610, 5, 7, 2, 7.731781071294834}, 
     {610, 5, 7, 3, 7.537212225697313}, {610, 5, 7, 4, 7.587619488782678}, 
     {610, 5, 8, 2, 7.743452217203165}, {610, 5, 8, 3, 7.545875508371221}, 
     {610, 5, 8, 4, 7.596067603380434}, {610, 5, 9, 2, 7.765955366928557}, 
     {610, 5, 9, 3, 7.569957079581324}, {610, 5, 9, 4, 7.61999733436616}, 
     {610, 5, 10, 2, 7.76405989744533}, {610, 5, 10, 3, 7.56620306888326}, 
     {610, 5, 10, 4, 7.616896192662297}, {610, 5, 11, 2, 7.765917396339556}, 
     {610, 5, 11, 3, 7.564185608177343}, {610, 5, 11, 4, 7.614941814917869}, 
     {610, 5, 12, 2, 7.76855859594795}, {610, 5, 12, 3, 7.570003940183551}, 
     {610, 5, 12, 4, 7.6200884074421085}}
