varAA = {{21, 2, 5, 2, 2.9511946816136607}, {21, 3, 5, 3, 3.139631293966978}, 
     {21, 5, 5, 4, 3.1504754978450626}, {21, 8, 5, 5, 3.1678526834991265}, 
     {34, 2, 6, 2, 3.8153563660756737}, {34, 3, 6, 3, 4.119864499967417}, 
     {34, 5, 6, 4, 3.9417896879328165}, {34, 8, 6, 5, 3.973311240210482}, 
     {55, 2, 7, 2, 4.654522531262637}, {55, 3, 7, 3, 4.907053861052691}, 
     {55, 5, 7, 4, 4.737547422573972}, {55, 8, 7, 5, 4.753969048295437}, 
     {89, 2, 8, 2, 5.480368156204368}, {89, 3, 8, 3, 5.7265308628122025}, 
     {89, 5, 8, 4, 5.628998000427208}, {89, 8, 8, 5, 5.511141283232793}, 
     {144, 2, 9, 2, 6.271073028930651}, {144, 3, 9, 3, 6.479816096301715}, 
     {144, 5, 9, 4, 6.389316422730983}, {144, 8, 9, 5, 6.252515911515183}, 
     {233, 2, 10, 2, 7.0667386318911385}, {233, 3, 10, 3, 7.254316882539355}, 
     {233, 5, 10, 4, 7.126414372493332}, {233, 8, 10, 5, 6.997500539102451}, 
     {377, 2, 11, 2, 7.863680339164983}, {377, 3, 11, 3, 8.020645432232952}, 
     {377, 5, 11, 4, 7.875360502604418}, {377, 8, 11, 5, 7.726453349322237}, 
     {610, 2, 12, 2, 8.635111346185093}, {610, 3, 12, 3, 8.790187748845927}, 
     {610, 5, 12, 4, 8.621655735070398}, {610, 8, 12, 5, 8.42371637486405}}
