fixKVBA = {{610, 5, 5, 2, 6.4771529363528275}, {610, 5, 5, 3, 
      6.365333991369376}, {610, 5, 5, 4, 6.3651688392197086}, 
     {610, 5, 6, 2, 6.449486326819493}, {610, 5, 6, 3, 6.337344439820912}, 
     {610, 5, 6, 4, 6.338280501093394}, {610, 5, 7, 2, 6.4304444930046865}, 
     {610, 5, 7, 3, 6.318338001066138}, {610, 5, 7, 4, 6.319425724354447}, 
     {610, 5, 8, 2, 6.413281714278804}, {610, 5, 8, 3, 6.300211044395328}, 
     {610, 5, 8, 4, 6.303530321939309}, {610, 5, 9, 2, 6.402724428372483}, 
     {610, 5, 9, 3, 6.290188803040577}, {610, 5, 9, 4, 6.293518187925977}, 
     {610, 5, 10, 2, 6.390734688740688}, {610, 5, 10, 3, 6.278164753288876}, 
     {610, 5, 10, 4, 6.2815653281966615}, {610, 5, 11, 2, 6.38096041427088}, 
     {610, 5, 11, 3, 6.268135413599659}, {610, 5, 11, 4, 6.271402058080249}, 
     {610, 5, 12, 2, 6.3798729474715135}, {610, 5, 12, 3, 6.267211668696754}, 
     {610, 5, 12, 4, 6.271149731609067}}
