fixMM = {{610, 5, 5, 2, 5.824601821011683}, {610, 5, 5, 3, 
      5.706732030104543}, {610, 5, 5, 4, 5.737519139193138}, 
     {610, 5, 6, 2, 5.798557433302467}, {610, 5, 6, 3, 5.680687653730867}, 
     {610, 5, 6, 4, 5.7114761378920855}, {610, 5, 7, 2, 5.784115404961591}, 
     {610, 5, 7, 3, 5.666273260038005}, {610, 5, 7, 4, 5.697022660203239}, 
     {610, 5, 8, 2, 5.765062840183264}, {610, 5, 8, 3, 5.647623284751915}, 
     {610, 5, 8, 4, 5.677942264111948}, {610, 5, 9, 2, 5.757675644388904}, 
     {610, 5, 9, 3, 5.640240202091273}, {610, 5, 9, 4, 5.671035890088991}, 
     {610, 5, 10, 2, 5.744267594563873}, {610, 5, 10, 3, 5.626816432851658}, 
     {610, 5, 10, 4, 5.646286864673008}, {610, 5, 11, 2, 5.724076697850668}, 
     {610, 5, 11, 3, 5.60531491601016}, {610, 5, 11, 4, 5.63608657467688}, 
     {610, 5, 12, 2, 5.726027468712537}, {610, 5, 12, 3, 5.607268904942381}, 
     {610, 5, 12, 4, 5.63804056360915}}
