fixTTA = {{610, 5, 5, 2, 6.4730177327760945}, {610, 5, 5, 3, 
      6.358736549142061}, {610, 5, 5, 4, 6.267598874478039}, 
     {610, 5, 6, 2, 6.444517448955662}, {610, 5, 6, 3, 6.330820772516132}, 
     {610, 5, 6, 4, 6.240316775226992}, {610, 5, 7, 2, 6.424346983993935}, 
     {610, 5, 7, 3, 6.310926137874938}, {610, 5, 7, 4, 6.220950473973344}, 
     {610, 5, 8, 2, 6.405302080578165}, {610, 5, 8, 3, 6.292115329272825}, 
     {610, 5, 8, 4, 6.201841828026405}, {610, 5, 9, 2, 6.392920158753378}, 
     {610, 5, 9, 3, 6.280305544810241}, {610, 5, 9, 4, 6.18976137706447}, 
     {610, 5, 10, 2, 6.379243932938363}, {610, 5, 10, 3, 6.26729122134749}, 
     {610, 5, 10, 4, 6.176034703709642}, {610, 5, 11, 2, 6.369051765514625}, 
     {610, 5, 11, 3, 6.2574587667600365}, {610, 5, 11, 4, 6.166372286743479}, 
     {610, 5, 12, 2, 6.364089633725904}, {610, 5, 12, 3, 6.252086326903854}, 
     {610, 5, 12, 4, 6.161262123690782}}
