fixHV = {{610, 5, 5, 2, 5.484885545307414}, {610, 5, 5, 3, 
      5.352108572576206}, {610, 5, 5, 4, 5.256786326150421}, 
     {610, 5, 6, 2, 5.41667729528088}, {610, 5, 6, 3, 5.284176853131703}, 
     {610, 5, 6, 4, 5.187949436287142}, {610, 5, 7, 2, 5.3678871311114476}, 
     {610, 5, 7, 3, 5.234619409666173}, {610, 5, 7, 4, 5.139246521306568}, 
     {610, 5, 8, 2, 5.333224640908244}, {610, 5, 8, 3, 5.20003822435906}, 
     {610, 5, 8, 4, 5.10455040901774}, {610, 5, 9, 2, 5.30540894064569}, 
     {610, 5, 9, 3, 5.172390452606379}, {610, 5, 9, 4, 5.076592550100039}, 
     {610, 5, 10, 2, 5.284825164176078}, {610, 5, 10, 3, 5.15180671619457}, 
     {610, 5, 10, 4, 5.056008773630427}, {610, 5, 11, 2, 5.266973043410756}, 
     {610, 5, 11, 3, 5.133953897650255}, {610, 5, 11, 4, 5.038156652865106}, 
     {610, 5, 12, 2, 5.251848895934443}, {610, 5, 12, 3, 5.118872739694734}, 
     {610, 5, 12, 4, 5.023106953308284}}
