fixHT = {{610, 5, 5, 2, 5.314971421686642}, {610, 5, 5, 3, 
      5.196849672982455}, {610, 5, 5, 4, 5.227909447644751}, 
     {610, 5, 6, 2, 5.267098451641584}, {610, 5, 6, 3, 5.149145020124237}, 
     {610, 5, 6, 4, 5.17997149503173}, {610, 5, 7, 2, 5.24737117697723}, 
     {610, 5, 7, 3, 5.130432615075324}, {610, 5, 7, 4, 5.160985675493299}, 
     {610, 5, 8, 2, 5.206014152034647}, {610, 5, 8, 3, 5.088427667105097}, 
     {610, 5, 8, 4, 5.118972683852149}, {610, 5, 9, 2, 5.204313079813429}, 
     {610, 5, 9, 3, 5.086933353934048}, {610, 5, 9, 4, 5.117638137295892}, 
     {610, 5, 10, 2, 5.172400332328549}, {610, 5, 10, 3, 5.054729495871378}, 
     {610, 5, 10, 4, 5.085533435978893}, {610, 5, 11, 2, 5.14663903688512}, 
     {610, 5, 11, 3, 5.0289309792862715}, {610, 5, 11, 4, 5.05979455376111}, 
     {610, 5, 12, 2, 5.193722848408123}, {610, 5, 12, 3, 5.075956600851606}, 
     {610, 5, 12, 4, 5.1068675076685786}}
