varSH = {{21, 2, 5, 2, 2.55118692366308}, {21, 3, 5, 3, 2.3005293281170354}, 
     {21, 5, 5, 4, 1.8346482299473594}, {21, 8, 5, 5, 1.2691499998454743}, 
     {34, 2, 6, 2, 3.193960916854492}, {34, 3, 6, 3, 2.9730458966735793}, 
     {34, 5, 6, 4, 2.577646891429774}, {34, 8, 6, 5, 2.1427844692292135}, 
     {55, 2, 7, 2, 3.800867340692055}, {55, 3, 7, 3, 3.60016782882599}, 
     {55, 5, 7, 4, 3.2480260295741883}, {55, 8, 7, 5, 2.8852892053559303}, 
     {89, 2, 8, 2, 4.3790079004928275}, {89, 3, 8, 3, 4.1927362641364905}, 
     {89, 5, 8, 4, 3.8695678275756626}, {89, 8, 8, 5, 3.5508158959163842}, 
     {144, 2, 9, 2, 4.936355048463905}, {144, 3, 9, 3, 4.760521564064502}, 
     {144, 5, 9, 4, 4.458264348008615}, {144, 8, 9, 5, 4.16918569975895}, 
     {233, 2, 10, 2, 5.479576315333024}, {233, 3, 10, 3, 5.311433022663497}, 
     {233, 5, 10, 4, 5.024839564600698}, {233, 8, 10, 5, 4.757744976528927}, 
     {377, 2, 11, 2, Indeterminate}, {377, 3, 11, 3, Indeterminate}, 
     {377, 5, 11, 4, Indeterminate}, {377, 8, 11, 5, Indeterminate}, 
     {610, 2, 12, 2, Indeterminate}, {610, 3, 12, 3, Indeterminate}, 
     {610, 5, 12, 4, Indeterminate}, {610, 8, 12, 5, Indeterminate}}
