fixA1 = {{610, 5, 5, 2, 5.456080013281335}, {610, 5, 5, 3, 
      5.338086827654875}, {610, 5, 5, 4, 5.368946673622042}, 
     {610, 5, 6, 2, 5.426698075876733}, {610, 5, 6, 3, 5.30861368702446}, 
     {610, 5, 6, 4, 5.339457703339147}, {610, 5, 7, 2, 5.411995856385261}, 
     {610, 5, 7, 3, 5.259488929455017}, {610, 5, 7, 4, 5.2903368488970495}, 
     {610, 5, 8, 2, 5.357686060586371}, {610, 5, 8, 3, 5.239227769388191}, 
     {610, 5, 8, 4, 5.270132244757965}, {610, 5, 9, 2, 5.350275581666115}, 
     {610, 5, 9, 3, 5.231818136772248}, {610, 5, 9, 4, 5.262709466938334}, 
     {610, 5, 10, 2, 5.33600224625707}, {610, 5, 10, 3, 5.217266414335061}, 
     {610, 5, 10, 4, 5.248422175824115}, {610, 5, 11, 2, 5.326009080277116}, 
     {610, 5, 11, 3, 5.207176090686653}, {610, 5, 11, 4, 5.238631876456318}, 
     {610, 5, 12, 2, 5.32775266635026}, {610, 5, 12, 3, 5.209417331277708}, 
     {610, 5, 12, 4, 5.240180497831235}}
