fixGI = {{610, 5, 5, 2, 5.940450361021554}, {610, 5, 5, 3, 
      5.822278232558969}, {610, 5, 5, 4, 5.853215539633625}, 
     {610, 5, 6, 2, 5.921573677587624}, {610, 5, 6, 3, 5.803181926332787}, 
     {610, 5, 6, 4, 5.834240401119802}, {610, 5, 7, 2, 5.909334847126408}, 
     {610, 5, 7, 3, 5.791519947174542}, {610, 5, 7, 4, 5.822309050709516}, 
     {610, 5, 8, 2, 5.894423703753068}, {610, 5, 8, 3, 5.776488472530831}, 
     {610, 5, 8, 4, 5.8076022346994565}, {610, 5, 9, 2, 5.888070510860459}, 
     {610, 5, 9, 3, 5.769429464607313}, {610, 5, 9, 4, 5.800910863863923}, 
     {610, 5, 10, 2, 5.877452646931649}, {610, 5, 10, 3, 5.758958043828117}, 
     {610, 5, 10, 4, 5.7899473463497655}, {610, 5, 11, 2, 5.868455082448004}, 
     {610, 5, 11, 3, 5.7501671108039965}, {610, 5, 11, 4, 5.781292823736332}, 
     {610, 5, 12, 2, 5.870572236087658}, {610, 5, 12, 3, 5.752059796608232}, 
     {610, 5, 12, 4, 5.782975773713233}}
