fixHLB = {{610, 5, 5, 2, 6.495657160214181}, {610, 5, 5, 3, 
      6.319068803702719}, {610, 5, 5, 4, 6.365195638921121}, 
     {610, 5, 6, 2, 6.482846567267337}, {610, 5, 6, 3, 6.306235409951427}, 
     {610, 5, 6, 4, 6.352370407159204}, {610, 5, 7, 2, 6.411283860724135}, 
     {610, 5, 7, 3, 6.230134192493534}, {610, 5, 7, 4, 6.27753469184365}, 
     {610, 5, 8, 2, 6.397691819668096}, {610, 5, 8, 3, 6.2168542314873125}, 
     {610, 5, 8, 4, 6.2640719428675045}, {610, 5, 9, 2, 6.383486412280918}, 
     {610, 5, 9, 3, 6.203029073258623}, {610, 5, 9, 4, 6.249742831332045}, 
     {610, 5, 10, 2, 6.371446453313164}, {610, 5, 10, 3, 6.190569110385568}, 
     {610, 5, 10, 4, 6.238361726561288}, {610, 5, 11, 2, 6.384449994453943}, 
     {610, 5, 11, 3, 6.177868853033787}, {610, 5, 11, 4, 6.251315428047119}, 
     {610, 5, 12, 2, 6.383181043263278}, {610, 5, 12, 3, 6.201462787859253}, 
     {610, 5, 12, 4, 6.249352290670838}}
