GeomCompP1fix = {{5, 2, 4.6996661100126484, 4.56063363857354, 
      0.9704165214752386}, {5, 3, 4.686861385512232, 4.56063363857354, 
      0.9730677447963619}, {5, 4, 4.682971031337491, 4.56063363857354, 
      0.9738761158364435}, {5, 5, 4.683062384367548, 4.56063363857354, 
      0.9738571183243928}, {5, 6, 4.677426870377021, 4.56063363857354, 
      0.9750304526313062}, {5, 7, 4.677789961847897, 4.56063363857354, 
      0.9749547704728333}, {5, 8, 4.675379017093711, 4.56063363857354, 
      0.9754575237428561}, {6, 2, 4.6955217149167146, 4.5611850073935445, 
      0.9713904618742557}, {6, 3, 4.685687891029775, 4.5611850073935445, 
      0.9734291129644854}, {6, 4, 4.671153736870401, 4.5611850073935445, 
      0.976457908330259}, {6, 5, 4.677182552058075, 4.5611850073935445, 
      0.9751992693521255}, {6, 6, 4.674298522194851, 4.5611850073935445, 
      0.9758009647299563}, {6, 7, 4.669757388050539, 4.5611850073935445, 
      0.976749888348628}, {6, 8, 4.66856514169669, 4.5611850073935445, 
      0.9769993282638184}, {7, 2, 4.6989157365505525, 4.56085199138042, 
      0.9706179567987987}, {7, 3, 4.682711882159643, 4.56085199138042, 
      0.9739766413467612}, {7, 4, 4.676118294837667, 4.56085199138042, 
      0.9753500026754031}, {7, 5, 4.671865454158757, 4.56085199138042, 
      0.9762378724585237}, {7, 6, 4.670299394400215, 4.56085199138042, 
      0.976565227670195}, {7, 7, 4.667352076783767, 4.56085199138042, 
      0.9771819045036055}, {7, 8, 4.664505254750001, 4.56085199138042, 
      0.977778294222302}, {8, 2, 4.697229530352651, 4.560032791614064, 
      0.9707919875211448}, {8, 3, 4.680144084079472, 4.560032791614064, 
      0.9743359840407493}, {8, 4, 4.6746121193367065, 4.560032791614064, 
      0.9754890192389051}, {8, 5, 4.669446343141433, 4.560032791614064, 
      0.9765681959943542}, {8, 6, 4.6666752270536165, 4.560032791614064, 
      0.9771480914674914}, {8, 7, 4.664313895640199, 4.560032791614064, 
      0.9776427774032085}, {8, 8, 4.661529040692552, 4.560032791614064, 
      0.9782268332573962}, {9, 2, 4.696902710227354, 4.559239617292945, 
      0.9706906654390238}, {9, 3, 4.6808277839471355, 4.559239617292945, 
      0.9740242170260618}, {9, 4, 4.673117543636369, 4.559239617292945, 
      0.9756312728537081}, {9, 5, 4.66973994137914, 4.559239617292945, 
      0.9763369426406301}, {9, 6, 4.663806277946967, 4.559239617292945, 
      0.977579115764634}, {9, 7, 4.662844833456432, 4.559239617292945, 
      0.9777806854261785}, {9, 8, 4.660213192601178, 4.559239617292945, 
      0.978332842053547}, {10, 2, 4.696618386439126, 4.558084563887134, 
      0.9705034961000898}, {10, 3, 4.679013633786674, 4.558084563887134, 
      0.9741550080071741}, {10, 4, 4.670369577400326, 4.558084563887134, 
      0.9759580025408411}, {10, 5, 4.6668823872042235, 4.558084563887134, 
      0.9766872583685859}, {10, 6, 4.661965742552469, 4.558084563887134, 
      0.977717301155358}, {10, 7, 4.659701195530737, 4.558084563887134, 
      0.9781924575461908}, {10, 8, 4.657131416674154, 4.558084563887134, 
      0.9787322186287469}, {11, 2, 4.694765393367605, 4.556688185480571, 
      0.9705891144034378}, {11, 3, 4.675911921895757, 4.556688185480571, 
      0.9745025701068276}, {11, 4, 4.666900485454231, 4.556688185480571, 
      0.9763842618206304}, {11, 5, 4.6646379267104585, 4.556688185480571, 
      0.9768578520078159}, {11, 6, 4.660696562601905, 4.556688185480571, 
      0.9776839415043853}, {11, 7, 4.6562252831517466, 4.556688185480571, 
      0.9786227917211514}, {11, 8, 4.654232008170042, 4.556688185480571, 
      0.9790419079843371}, {12, 2, 4.695699263041137, 4.55684091557622, 
      0.9704286114407196}, {12, 3, 4.677521940022829, 4.55684091557622, 
      0.974199795106462}, {12, 4, 4.668423878374342, 4.55684091557622, 
      0.9760983651645238}, {12, 5, 4.665705042448856, 4.55684091557622, 
      0.9766671647945631}, {12, 6, 4.661400441427913, 4.55684091557622, 
      0.9775690745376805}, {12, 7, 4.658006260353638, 4.55684091557622, 
      0.9782814064380977}, {12, 8, 4.655322778230289, 4.55684091557622, 
      0.9788453202182671}, {13, 2, 4.694808569738946, 4.555975615479724, 
      0.9704284099773334}, {13, 3, 4.6764915919986505, 4.555975615479724, 
      0.9742294037852809}, {13, 4, 4.6676269426835235, 4.555975615479724, 
      0.9760796377742201}, {13, 5, 4.664389096383787, 4.555975615479724, 
      0.9767571961378364}, {13, 6, 4.659902355538129, 4.555975615479724, 
      0.977697657133332}, {13, 7, 4.656822901677362, 4.555975615479724, 
      0.9783441869431381}, {13, 8, 4.653528792249233, 4.555975615479724, 
      0.9790367308069544}}
