varA1 = {{21, 2, 5, 2, 1.437715861107046}, {21, 3, 5, 3, 1.2656325227955076}, 
     {21, 5, 5, 4, 0.955526061706196}, {21, 8, 5, 5, 0.6012788236549101}, 
     {34, 2, 6, 2, 2.0991062335028423}, {34, 3, 6, 3, 1.9478744275423778}, 
     {34, 5, 6, 4, 1.6885670207576744}, {34, 8, 6, 5, 1.4327943764032647}, 
     {55, 2, 7, 2, 2.728153371489389}, {55, 3, 7, 3, 2.5864120470790453}, 
     {55, 5, 7, 4, 2.3576972321433582}, {55, 8, 7, 5, 2.1486550830453477}, 
     {89, 2, 8, 2, 3.307560259766087}, {89, 3, 8, 3, 3.194119672064571}, 
     {89, 5, 8, 4, 2.9802257527979155}, {89, 8, 8, 5, 2.798371299078836}, 
     {144, 2, 9, 2, 3.8766625394730045}, {144, 3, 9, 3, 3.7665811323066793}, 
     {144, 5, 9, 4, 3.5730032746471685}, {144, 8, 9, 5, 3.4062918137377927}, 
     {233, 2, 10, 2, 4.441109834878237}, {233, 3, 10, 3, 4.336983445697373}, 
     {233, 5, 10, 4, 4.136703459880699}, {233, 8, 10, 5, 3.9903587292252674}, 
     {377, 2, 11, 2, 4.996106143297078}, {377, 3, 11, 3, 4.873467562496293}, 
     {377, 5, 11, 4, 4.689306559251583}, {377, 8, 11, 5, 4.555139709722317}, 
     {610, 2, 12, 2, 5.541564271498124}, {610, 3, 12, 3, 5.420262028779832}, 
     {610, 5, 12, 4, 5.240180497831235}, {610, 8, 12, 5, 5.085593885489057}}
