fixA2 = {{610, 5, 5, 2, 5.3248618562689085}, {610, 5, 5, 3, 
      5.144621340880332}, {610, 5, 5, 4, 5.19185370721956}, 
     {610, 5, 6, 2, 5.276734626092881}, {610, 5, 6, 3, 5.097664308356652}, 
     {610, 5, 6, 4, 5.1438258293048404}, {610, 5, 7, 2, 5.241543618131422}, 
     {610, 5, 7, 3, 5.0630156786658}, {610, 5, 7, 4, 5.109628935027092}, 
     {610, 5, 8, 2, 5.204835433030046}, {610, 5, 8, 3, 5.02710886801608}, 
     {610, 5, 8, 4, 5.0736853363068946}, {610, 5, 9, 2, 5.188546916091499}, 
     {610, 5, 9, 3, 5.00950824856209}, {610, 5, 9, 4, 5.056650340678522}, 
     {610, 5, 10, 2, 5.161761753276997}, {610, 5, 10, 3, 4.9829431490830585}, 
     {610, 5, 10, 4, 5.02970887795993}, {610, 5, 11, 2, 5.139110487958283}, 
     {610, 5, 11, 3, 4.961108908517381}, {610, 5, 11, 4, 5.007918595844125}, 
     {610, 5, 12, 2, 5.143216946188187}, {610, 5, 12, 3, 4.965535100920276}, 
     {610, 5, 12, 4, 5.012099788812022}}
