varBWL = {{21, 2, 5, 2, 3.3788138390288123}, {21, 3, 5, 3, 3.29067829154004}, 
     {21, 5, 5, 4, 3.27974965231345}, {21, 8, 5, 5, 3.341861868922603}, 
     {34, 2, 6, 2, 4.180857583803127}, {34, 3, 6, 3, 4.067506800564506}, 
     {34, 5, 6, 4, 4.075735116593961}, {34, 8, 6, 5, 4.056197291011444}, 
     {55, 2, 7, 2, 4.932330047910207}, {55, 3, 7, 3, 4.8863417916668945}, 
     {55, 5, 7, 4, 4.85042618648108}, {55, 8, 7, 5, 4.863469541415091}, 
     {89, 2, 8, 2, 5.650688889749626}, {89, 3, 8, 3, 5.560771457159715}, 
     {89, 5, 8, 4, 5.500804366402801}, {89, 8, 8, 5, 5.5117476481985275}, 
     {144, 2, 9, 2, 6.35065358971366}, {144, 3, 9, 3, 6.275270750452842}, 
     {144, 5, 9, 4, 6.220992576456993}, {144, 8, 9, 5, 6.210336557006259}, 
     {233, 2, 10, 2, 7.103931045241227}, {233, 3, 10, 3, 6.999299571491266}, 
     {233, 5, 10, 4, 6.9891623852210305}, {233, 8, 10, 5, 6.964200513484652}, 
     {377, 2, 11, 2, 8.295897234108942}, {377, 3, 11, 3, 7.739078368018444}, 
     {377, 5, 11, 4, 7.661472207534973}, {377, 8, 11, 5, 7.6565967147026175}, 
     {610, 2, 12, 2, 8.608173901502568}, {610, 3, 12, 3, 8.55525221237604}, 
     {610, 5, 12, 4, 8.532548868420685}, {610, 8, 12, 5, 8.471531620313858}}
