fixAG = {{610, 5, 5, 2, 6.014960464369827}, {610, 5, 5, 3, 
      5.905813066339724}, {610, 5, 5, 4, 5.920140428496276}, 
     {610, 5, 6, 2, 5.98503115020317}, {610, 5, 6, 3, 5.876337310522924}, 
     {610, 5, 6, 4, 5.890423067348949}, {610, 5, 7, 2, 5.967388850391126}, 
     {610, 5, 7, 3, 5.866803409599953}, {610, 5, 7, 4, 5.872706258883305}, 
     {610, 5, 8, 2, 5.9483266991678665}, {610, 5, 8, 3, 5.847112995173181}, 
     {610, 5, 8, 4, 5.845861244513758}, {610, 5, 9, 2, 5.939430558945326}, 
     {610, 5, 9, 3, 5.837450665577449}, {610, 5, 9, 4, 5.835961310830045}, 
     {610, 5, 10, 2, 5.933163530076084}, {610, 5, 10, 3, 5.823981893446231}, 
     {610, 5, 10, 4, 5.8224161761078825}, {610, 5, 11, 2, 5.923168492274556}, 
     {610, 5, 11, 3, 5.814214463889112}, {610, 5, 11, 4, 5.812488813595595}, 
     {610, 5, 12, 2, 5.922914400281661}, {610, 5, 12, 3, 5.813359523637254}, 
     {610, 5, 12, 4, 5.812623540549533}}
