fixA3 = {{610, 5, 5, 2, 5.305211541177873}, {610, 5, 5, 3, 
      5.184441437172619}, {610, 5, 5, 4, 5.216043826326771}, 
     {610, 5, 6, 2, 5.315088832329208}, {610, 5, 6, 3, 5.196779427667705}, 
     {610, 5, 6, 4, 5.227408054078689}, {610, 5, 7, 2, 5.298771187011466}, 
     {610, 5, 7, 3, 5.183969916759579}, {610, 5, 7, 4, 5.211618052684902}, 
     {610, 5, 8, 2, 5.276494687075193}, {610, 5, 8, 3, 5.161826422953501}, 
     {610, 5, 8, 4, 5.189322384254322}, {610, 5, 9, 2, 5.26790029404855}, 
     {610, 5, 9, 3, 5.153264171000418}, {610, 5, 9, 4, 5.184194693694785}, 
     {610, 5, 10, 2, 5.252390586250763}, {610, 5, 10, 3, 5.137575144366538}, 
     {610, 5, 10, 4, 5.1685771093577175}, {610, 5, 11, 2, 5.24222754433823}, 
     {610, 5, 11, 3, 5.127362518536927}, {610, 5, 11, 4, 5.1582285581393785}, 
     {610, 5, 12, 2, 5.2427673681386695}, {610, 5, 12, 3, 5.127960190574928}, 
     {610, 5, 12, 4, 5.158896054710406}}
