varBD = {{21, 2, 5, 2, 2.959647203346337}, {21, 3, 5, 3, 2.742153849563988}, 
     {21, 5, 5, 4, 2.5616391344032556}, {21, 8, 5, 5, 2.4065435903859242}, 
     {34, 2, 6, 2, 3.8195407851873546}, {34, 3, 6, 3, 3.583607302920292}, 
     {34, 5, 6, 4, 3.3902129960473153}, {34, 8, 6, 5, 3.2406245745885642}, 
     {55, 2, 7, 2, 4.6627848431704795}, {55, 3, 7, 3, 4.425883346580071}, 
     {55, 5, 7, 4, 4.225237444800657}, {55, 8, 7, 5, 4.06127897530639}, 
     {89, 2, 8, 2, 5.472166600561565}, {89, 3, 8, 3, 5.237940239941797}, 
     {89, 5, 8, 4, 5.02843693841417}, {89, 8, 8, 5, 4.859910791794576}, 
     {144, 2, 9, 2, 6.2761768205994635}, {144, 3, 9, 3, 6.023195440618685}, 
     {144, 5, 9, 4, 5.799002257646315}, {144, 8, 9, 5, 5.622106585497833}, 
     {233, 2, 10, 2, 7.079614226365628}, {233, 3, 10, 3, 6.829054395919993}, 
     {233, 5, 10, 4, 6.583516364266522}, {233, 8, 10, 5, 6.398827202610277}, 
     {377, 2, 11, 2, 7.860517775383913}, {377, 3, 11, 3, 7.590968600622803}, 
     {377, 5, 11, 4, 7.360761471219542}, {377, 8, 11, 5, 7.168339669117675}, 
     {610, 2, 12, 2, 8.645281059767168}, {610, 3, 12, 3, 8.363054741454391}, 
     {610, 5, 12, 4, 8.111527465772525}, {610, 8, 12, 5, 7.9205356755595275}}
