fixH2 = {{610, 5, 5, 2, 5.824629740725923}, {610, 5, 5, 3, 
      5.706950896876811}, {610, 5, 5, 4, 5.737708927627698}, 
     {610, 5, 6, 2, 5.7986442182917575}, {610, 5, 6, 3, 5.680900973641441}, 
     {610, 5, 6, 4, 5.711672632308194}, {610, 5, 7, 2, 5.78936621637691}, 
     {610, 5, 7, 3, 5.669686163607013}, {610, 5, 7, 4, 5.700880935819328}, 
     {610, 5, 8, 2, 5.769460620117357}, {610, 5, 8, 3, 5.650596202982513}, 
     {610, 5, 8, 4, 5.681483688191909}, {610, 5, 9, 2, 5.757882051694016}, 
     {610, 5, 9, 3, 5.640113175215838}, {610, 5, 9, 4, 5.670877549064759}, 
     {610, 5, 10, 2, 5.748648021991032}, {610, 5, 10, 3, 5.631282378147431}, 
     {610, 5, 10, 4, 5.6607644993556}, {610, 5, 11, 2, 5.73856857756164}, 
     {610, 5, 11, 3, 5.621142119504125}, {610, 5, 11, 4, 5.650467868106988}, 
     {610, 5, 12, 2, 5.740643756385659}, {610, 5, 12, 3, 5.6237528287858085}, 
     {610, 5, 12, 4, 5.652526004036102}}
