fixH1 = {{233, 1, 5, 1, 2.742443748895739}, {233, 5, 5, 2, 
      2.3963899710586682}, {233, 5, 5, 3, 2.3374984532304763}, 
     {233, 5, 5, 4, 2.3528842825638536}, {233, 1, 6, 1, 2.715141681878313}, 
     {233, 5, 6, 2, 2.3690879040412423}, {233, 5, 6, 3, 2.310196386213051}, 
     {233, 5, 6, 4, 2.325582215546427}, {233, 1, 7, 1, 2.6969578597928754}, 
     {233, 5, 7, 2, 2.350904081955805}, {233, 5, 7, 3, 2.2920125641276132}, 
     {233, 5, 7, 4, 2.30739839346099}, {233, 1, 8, 1, 2.682872421309527}, 
     {233, 5, 8, 2, 2.3368186434724567}, {233, 5, 8, 3, 2.2779271256442652}, 
     {233, 5, 8, 4, 2.293312954977642}, {233, 1, 9, 1, 2.6725627777081593}, 
     {233, 5, 9, 2, 2.326508999871089}, {233, 5, 9, 3, 2.267617482042897}, 
     {233, 5, 9, 4, 2.2830033113762744}, {233, 1, 10, 1, 2.6633110419258794}, 
     {233, 5, 10, 2, 2.317257264088809}, {233, 5, 10, 3, 2.2583657462606173}, 
     {233, 5, 10, 4, 2.273751575593994}}
