fixH2 = {{233, 1, 5, 1, 5.249116286755302}, {233, 5, 5, 2, 
      4.720898873356316}, {233, 5, 5, 3, 4.603216790718299}, 
     {233, 5, 5, 4, 4.634001239002833}, {233, 1, 6, 1, 5.225531888258231}, 
     {233, 5, 6, 2, 4.697427536963715}, {233, 5, 6, 3, 4.579635554475721}, 
     {233, 5, 6, 4, 4.610411187495928}, {233, 1, 7, 1, 5.197396010327962}, 
     {233, 5, 7, 2, 4.669569072054688}, {233, 5, 7, 3, 4.551786961770339}, 
     {233, 5, 7, 4, 4.582549029815637}, {233, 1, 8, 1, 5.18855002701788}, 
     {233, 5, 8, 2, 4.660722904111843}, {233, 5, 8, 3, 4.542940791653294}, 
     {233, 5, 8, 4, 4.573704824252968}, {233, 1, 9, 1, 5.171158832316073}, 
     {233, 5, 9, 2, 4.643336296086775}, {233, 5, 9, 3, 4.525545600434368}, 
     {233, 5, 9, 4, 4.556310608166674}, {233, 1, 10, 1, 5.171322873773044}, 
     {233, 5, 10, 2, 4.643501307823357}, {233, 5, 10, 3, 4.525715047443682}, 
     {233, 5, 10, 4, 4.556478102670464}}
