fixMM = {{233, 1, 5, 1, 5.249119853138153}, {233, 5, 5, 2, 
      4.720902574460028}, {233, 5, 5, 3, 4.603224356803001}, 
     {233, 5, 5, 4, 4.633990280848866}, {233, 1, 6, 1, 5.225536150853848}, 
     {233, 5, 6, 2, 4.697318370812468}, {233, 5, 6, 3, 4.579640420977456}, 
     {233, 5, 6, 4, 4.610404196513369}, {233, 1, 7, 1, 5.19738138177791}, 
     {233, 5, 7, 2, 4.669558830022491}, {233, 5, 7, 3, 4.551783834865826}, 
     {233, 5, 7, 4, 4.58255348696522}, {233, 1, 8, 1, 5.188538823705259}, 
     {233, 5, 8, 2, 4.660713896752608}, {233, 5, 8, 3, 4.542946722184535}, 
     {233, 5, 8, 4, 4.573708158264244}, {233, 1, 9, 1, 5.1711458591935395}, 
     {233, 5, 9, 2, 4.643325468157806}, {233, 5, 9, 3, 4.525515500127034}, 
     {233, 5, 9, 4, 4.5563245989417345}, {233, 1, 10, 1, 5.171312263171318}, 
     {233, 5, 10, 2, 4.643489022663825}, {233, 5, 10, 3, 4.525668807355123}, 
     {233, 5, 10, 4, 4.55648363940174}}
