fixAG = {{233, 1, 5, 1, 5.249116286755302}, {233, 5, 5, 2, 
      4.958498592172822}, {233, 5, 5, 3, 4.850931842128078}, 
     {233, 5, 5, 4, 4.851679177539075}, {233, 1, 6, 1, 5.225531888258231}, 
     {233, 5, 6, 2, 4.932030558067631}, {233, 5, 6, 3, 4.824588917846946}, 
     {233, 5, 6, 4, 4.825243993613279}, {233, 1, 7, 1, 5.197396010327962}, 
     {233, 5, 7, 2, 4.905456939783164}, {233, 5, 7, 3, 4.7981473800731775}, 
     {233, 5, 7, 4, 4.79831955709505}, {233, 1, 8, 1, 5.18855002701788}, 
     {233, 5, 8, 2, 4.894571888967454}, {233, 5, 8, 3, 4.787087552283718}, 
     {233, 5, 8, 4, 4.787275102727498}, {233, 1, 9, 1, 5.171158832316073}, 
     {233, 5, 9, 2, 4.878479184766534}, {233, 5, 9, 3, 4.771010212830369}, 
     {233, 5, 9, 4, 4.7708301194377505}, {233, 1, 10, 1, 5.171322873773044}, 
     {233, 5, 10, 2, 4.875744200800248}, {233, 5, 10, 3, 4.767990051944989}, 
     {233, 5, 10, 4, 4.768029245980177}}
