fixFHM = {{233, 1, 5, 1, 7.419506029118244}, {233, 5, 5, 2, 
      6.493526063477078}, {233, 5, 5, 3, 6.493526063477078}, 
     {233, 5, 5, 4, 6.493526063477078}, {233, 1, 6, 1, 7.460008906243242}, 
     {233, 5, 6, 2, 6.529744750477834}, {233, 5, 6, 3, 6.529744750477834}, 
     {233, 5, 6, 4, 6.529744750477834}, {233, 1, 7, 1, 7.481783483927215}, 
     {233, 5, 7, 2, 6.5433765361643905}, {233, 5, 7, 3, 6.5433765361643905}, 
     {233, 5, 7, 4, 6.5433765361643905}, {233, 1, 8, 1, 7.49905191539169}, 
     {233, 5, 8, 2, 6.554158024559436}, {233, 5, 8, 3, 6.554158024559436}, 
     {233, 5, 8, 4, 6.554158024559436}, {233, 1, 9, 1, 7.513647913979426}, 
     {233, 5, 9, 2, 6.563128348783999}, {233, 5, 9, 3, 6.563128348783999}, 
     {233, 5, 9, 4, 6.563128348783999}, {233, 1, 10, 1, 7.521658971938249}, 
     {233, 5, 10, 2, 6.56890135729571}, {233, 5, 10, 3, 6.56890135729571}, 
     {233, 5, 10, 4, 6.56890135729571}}
