fixSHb = {{233, 1, 5, 1, 5.746142104154202}, {233, 5, 5, 2, 
      5.097028387988359}, {233, 5, 5, 3, 5.097028387988359}, 
     {233, 5, 5, 4, 5.097028387988359}, {233, 1, 6, 1, 5.707268152911195}, 
     {233, 5, 6, 2, 5.1241236187871975}, {233, 5, 6, 3, 5.1241236187871975}, 
     {233, 5, 6, 4, 5.1241236187871975}, {233, 1, 7, 1, 5.673610479390444}, 
     {233, 5, 7, 2, 5.0796488369486035}, {233, 5, 7, 3, 5.0796488369486035}, 
     {233, 5, 7, 4, 5.0796488369486035}, {233, 1, 8, 1, 5.651123736863357}, 
     {233, 5, 8, 2, 5.054214180703152}, {233, 5, 8, 3, 5.054214180703152}, 
     {233, 5, 8, 4, 5.054214180703152}, {233, 1, 9, 1, 5.633453768203988}, 
     {233, 5, 9, 2, 5.033444387286091}, {233, 5, 9, 3, 5.033444387286091}, 
     {233, 5, 9, 4, 5.033444387286091}, {233, 1, 10, 1, 5.6159982585120565}, 
     {233, 5, 10, 2, 5.016098453200508}, {233, 5, 10, 3, 5.016098453200508}, 
     {233, 5, 10, 4, 5.016098453200508}}
