varA0 = {{21, 1, 5, 1, 1.2364036973719221}, {21, 2, 5, 2, 
      0.8978298556398101}, {21, 3, 5, 3, 0.7244204693093782}, 
     {21, 5, 5, 4, 0.5004696270532009}, {21, 8, 5, 5, 0.20801697685164508}, 
     {34, 1, 6, 1, 1.8044689573808912}, {34, 2, 6, 2, 1.4865837138664197}, 
     {34, 3, 6, 3, 1.3371694575575714}, {34, 5, 6, 4, 1.1646394094639867}, 
     {34, 8, 6, 5, 0.9676990241621611}, {55, 1, 7, 1, 2.305331250846293}, 
     {55, 2, 7, 2, 1.9996654429956882}, {55, 3, 7, 3, 1.8614681219646303}, 
     {55, 5, 7, 4, 1.7161159442067813}, {55, 8, 7, 5, 1.5679544933457346}, 
     {89, 1, 8, 1, 2.8014263683859615}, {89, 2, 8, 2, 2.5028972384194144}, 
     {89, 3, 8, 3, 2.3730587320198033}, {89, 5, 8, 4, 2.245290430007115}, 
     {89, 8, 8, 5, 2.1201803390455893}, {144, 1, 9, 1, 3.2853202701388406}, 
     {144, 2, 9, 2, 2.990963863467763}, {144, 3, 9, 3, 2.8663039918491946}, 
     {144, 5, 9, 4, 2.7460320614431235}, {144, 8, 9, 5, 2.6368670483026566}, 
     {233, 1, 10, 1, 3.76489221281933}, {233, 2, 10, 2, 3.4723580340085043}, 
     {233, 3, 10, 3, 3.3501379378201492}, {233, 5, 10, 4, 3.236214061119375}, 
     {233, 8, 10, 5, 3.135535992382796}}
