fixH3 = {{233, 1, 5, 1, 5.608206740380465}, {233, 5, 5, 2, 
      5.079598124928334}, {233, 5, 5, 3, 5.079598124928334}, 
     {233, 5, 5, 4, 5.079598124928334}, {233, 1, 6, 1, 5.5927960876072085}, 
     {233, 5, 6, 2, 5.064225738819073}, {233, 5, 6, 3, 5.064225738819073}, 
     {233, 5, 6, 4, 5.064225738819073}, {233, 1, 7, 1, 5.5797988717824}, 
     {233, 5, 7, 2, 5.051275391829013}, {233, 5, 7, 3, 5.051275391829013}, 
     {233, 5, 7, 4, 5.051275391829013}, {233, 1, 8, 1, 5.5654963362110275}, 
     {233, 5, 8, 2, 5.03701326558521}, {233, 5, 8, 3, 5.03701326558521}, 
     {233, 5, 8, 4, 5.03701326558521}, {233, 1, 9, 1, 5.554659782426547}, 
     {233, 5, 9, 2, 5.02621566502224}, {233, 5, 9, 3, 5.02621566502224}, 
     {233, 5, 9, 4, 5.02621566502224}, {233, 1, 10, 1, 5.542917187224491}, 
     {233, 5, 10, 2, 5.014467269476672}, {233, 5, 10, 3, 5.014467269476672}, 
     {233, 5, 10, 4, 5.014467269476672}}
