fixGI = {{233, 1, 5, 1, 5.2862120424658805}, {233, 5, 5, 2, 
      4.745610214131129}, {233, 5, 5, 3, 4.745610214131129}, 
     {233, 5, 5, 4, 4.745610214131129}, {233, 1, 6, 1, 5.25840305815897}, 
     {233, 5, 6, 2, 4.717470833247248}, {233, 5, 6, 3, 4.717470833247248}, 
     {233, 5, 6, 4, 4.717470833247248}, {233, 1, 7, 1, 5.235988916012427}, 
     {233, 5, 7, 2, 4.694896921271262}, {233, 5, 7, 3, 4.694896921271262}, 
     {233, 5, 7, 4, 4.694896921271262}, {233, 1, 8, 1, 5.214952352091767}, 
     {233, 5, 8, 2, 4.674051272599706}, {233, 5, 8, 3, 4.674051272599706}, 
     {233, 5, 8, 4, 4.674051272599706}, {233, 1, 9, 1, 5.198846582739174}, 
     {233, 5, 9, 2, 4.658242060706558}, {233, 5, 9, 3, 4.658242060706558}, 
     {233, 5, 9, 4, 4.658242060706558}, {233, 1, 10, 1, 5.1827940281349445}, 
     {233, 5, 10, 2, 4.642142440845167}, {233, 5, 10, 3, 4.642142440845167}, 
     {233, 5, 10, 4, 4.642142440845167}}
