varH2 = {{21, 1, 5, 1, 2.2289466830850735}, {21, 2, 5, 2, 
      1.8899713046779034}, {21, 3, 5, 3, 1.7181210477159787}, 
     {21, 5, 5, 4, 1.4949774964015135}, {21, 8, 5, 5, 1.2003267546341851}, 
     {34, 1, 6, 1, 2.8654347329608094}, {34, 2, 6, 2, 2.546980610999346}, 
     {34, 3, 6, 3, 2.397448874419331}, {34, 5, 6, 4, 2.225396984174325}, 
     {34, 8, 6, 5, 2.029186315219746}, {55, 1, 7, 1, 3.440436939841097}, 
     {55, 2, 7, 2, 3.1340514978485463}, {55, 3, 7, 3, 2.997220167809891}, 
     {55, 5, 7, 4, 2.8526389336261175}, {55, 8, 7, 5, 2.7037521528462896}, 
     {89, 1, 8, 1, 4.004453749384787}, {89, 2, 8, 2, 3.7052695730354808}, 
     {89, 3, 8, 3, 3.5759233049798285}, {89, 5, 8, 4, 3.447032093749333}, 
     {89, 8, 8, 5, 3.3236530676108385}, {144, 1, 9, 1, 4.54861806419936}, 
     {144, 2, 9, 2, 4.253741926608661}, {144, 3, 9, 3, 4.128852267459585}, 
     {144, 5, 9, 4, 4.009199562835225}, {144, 8, 9, 5, 3.900368959702547}, 
     {233, 1, 10, 1, 5.082579655779051}, {233, 2, 10, 2, 4.790311385683126}, 
     {233, 3, 10, 3, 4.668108809145479}, {233, 5, 10, 4, 4.553956118348247}, 
     {233, 8, 10, 5, 4.45369566135287}}
