fixSSS = {{233, 1, 5, 1, 4.058029532046648}, {233, 5, 5, 2, 
      3.292701199592262}, {233, 5, 5, 3, 3.2927011906046944}, 
     {233, 5, 5, 4, 3.292701190427745}, {233, 1, 6, 1, 4.058048478770392}, 
     {233, 5, 6, 2, 3.293143095697399}, {233, 5, 6, 3, 3.293143087341424}, 
     {233, 5, 6, 4, 3.293143081946443}, {233, 1, 7, 1, 4.049715861663976}, 
     {233, 5, 7, 2, 3.2847570404285054}, {233, 5, 7, 3, 3.284757029552844}, 
     {233, 5, 7, 4, 3.284757028431827}, {233, 1, 8, 1, 4.0279267993286485}, 
     {233, 5, 8, 2, 3.262692440929505}, {233, 5, 8, 3, 3.2626924274545623}, 
     {233, 5, 8, 4, 3.2626924325211717}, {233, 1, 9, 1, 4.01102873859009}, 
     {233, 5, 9, 2, 3.245167175037235}, {233, 5, 9, 3, 3.245167167366517}, 
     {233, 5, 9, 4, 3.245167173850604}, {233, 1, 10, 1, 3.9863284528813416}, 
     {233, 5, 10, 2, 3.220771149144911}, {233, 5, 10, 3, 3.220771142303144}, 
     {233, 5, 10, 4, 3.2207711451807053}}
