fixA3 = {{233, 1, 5, 1, 4.767566019278821}, {233, 5, 5, 2, 
      4.237329041066982}, {233, 5, 5, 3, 4.237329041066982}, 
     {233, 5, 5, 4, 4.237329041066982}, {233, 1, 6, 1, 4.71459618716715}, 
     {233, 5, 6, 2, 4.184293158076859}, {233, 5, 6, 3, 4.184293158076859}, 
     {233, 5, 6, 4, 4.184293158076859}, {233, 1, 7, 1, 4.673346948463786}, 
     {233, 5, 7, 2, 4.1430265375792805}, {233, 5, 7, 3, 4.1430265375792805}, 
     {233, 5, 7, 4, 4.1430265375792805}, {233, 1, 8, 1, 4.637014591161213}, 
     {233, 5, 8, 2, 4.108981035371264}, {233, 5, 8, 3, 4.108981035371264}, 
     {233, 5, 8, 4, 4.108981035371264}, {233, 1, 9, 1, 4.609421036007494}, 
     {233, 5, 9, 2, 4.081273196452016}, {233, 5, 9, 3, 4.081273196452016}, 
     {233, 5, 9, 4, 4.081273196452016}, {233, 1, 10, 1, 4.584445367702408}, 
     {233, 5, 10, 2, 4.056233373030566}, {233, 5, 10, 3, 4.056233373030566}, 
     {233, 5, 10, 4, 4.056233373030566}}
