fixCDAO = {{233, 1, 5, 1, 5.215237786433865}, {233, 5, 5, 2, 
      4.801893219497463}, {233, 5, 5, 3, 4.782432853522408}, 
     {233, 5, 5, 4, 4.779377852079823}, {233, 1, 6, 1, 5.178406447482939}, 
     {233, 5, 6, 2, 4.768150428763208}, {233, 5, 6, 3, 4.7486589444873495}, 
     {233, 5, 6, 4, 4.745521568694019}, {233, 1, 7, 1, 5.148963633660306}, 
     {233, 5, 7, 2, 4.74187628667119}, {233, 5, 7, 3, 4.722025313617186}, 
     {233, 5, 7, 4, 4.718815561284002}, {233, 1, 8, 1, 5.122666967970606}, 
     {233, 5, 8, 2, 4.718600192601241}, {233, 5, 8, 3, 4.698364415464837}, 
     {233, 5, 8, 4, 4.695194584684215}, {233, 1, 9, 1, 5.102246885149694}, 
     {233, 5, 9, 2, 4.7005924253823235}, {233, 5, 9, 3, 4.680061309263899}, 
     {233, 5, 9, 4, 4.676718262816222}, {233, 1, 10, 1, 5.082579655779051}, 
     {233, 5, 10, 2, 4.683514368930717}, {233, 5, 10, 3, 4.662491857570201}, 
     {233, 5, 10, 4, 4.6590807104301835}}
