fixGIA = {{233, 1, 5, 1, 5.284408309740709}, {233, 5, 5, 2, 
      4.748283191444045}, {233, 5, 5, 3, 4.748283191444045}, 
     {233, 5, 5, 4, 4.748283191444045}, {233, 1, 6, 1, 5.256720721041403}, 
     {233, 5, 6, 2, 4.719560973455136}, {233, 5, 6, 3, 4.719560973455136}, 
     {233, 5, 6, 4, 4.719560973455136}, {233, 1, 7, 1, 5.234111700456447}, 
     {233, 5, 7, 2, 4.696962669395728}, {233, 5, 7, 3, 4.696962669395728}, 
     {233, 5, 7, 4, 4.696962669395728}, {233, 1, 8, 1, 5.213017207285621}, 
     {233, 5, 8, 2, 4.675854497247649}, {233, 5, 8, 3, 4.675854497247649}, 
     {233, 5, 8, 4, 4.675854497247649}, {233, 1, 9, 1, 5.1968127367902515}, 
     {233, 5, 9, 2, 4.659273008493195}, {233, 5, 9, 3, 4.659273008493195}, 
     {233, 5, 9, 4, 4.659273008493195}, {233, 1, 10, 1, 5.18068263294659}, 
     {233, 5, 10, 2, 4.642527149850997}, {233, 5, 10, 3, 4.642527149850997}, 
     {233, 5, 10, 4, 4.642527149850997}}
