varHLB = {{21, 1, 5, 1, 0.7942056899405153}, {21, 2, 5, 2, 
      0.3460484196117753}, {21, 3, 5, 3, 0.13946393965400042}, 
     {21, 5, 5, 4, -0.08696226330936815}, {21, 8, 5, 5, -0.3628494896534924}, 
     {34, 1, 6, 1, 1.8244514452617098}, {34, 2, 6, 2, 1.3941263197736218}, 
     {34, 3, 6, 3, 1.2082203129243623}, {34, 5, 6, 4, 1.0254628626074822}, 
     {34, 8, 6, 5, 0.8265309908725086}, {55, 1, 7, 1, 2.73274562008705}, 
     {55, 2, 7, 2, 2.2963162042309007}, {55, 3, 7, 3, 2.113216094910471}, 
     {55, 5, 7, 4, 1.9393905154016031}, {55, 8, 7, 5, 1.7748739118512622}, 
     {89, 1, 8, 1, 3.544297659161969}, {89, 2, 8, 2, 3.1033313167890535}, 
     {89, 3, 8, 3, 2.9597529858688922}, {89, 5, 8, 4, 2.7932324595881926}, 
     {89, 8, 8, 5, 2.6511762029389416}, {144, 1, 9, 1, 4.340343600302924}, 
     {144, 2, 9, 2, 3.909926506937968}, {144, 3, 9, 3, 3.746941825032765}, 
     {144, 5, 9, 4, 3.582246521048875}, {144, 8, 9, 5, 3.4414242622433573}, 
     {233, 1, 10, 1, 5.08252863127391}, {233, 2, 10, 2, 4.637643434360028}, 
     {233, 3, 10, 3, 4.496888319353769}, {233, 5, 10, 4, 4.323181551585884}, 
     {233, 8, 10, 5, 4.193738451949972}}
