fixA0 = {{233, 1, 5, 1, 3.8319479135468915}, {233, 5, 5, 2, 
      3.3032689489290403}, {233, 5, 5, 3, 3.3032689489290403}, 
     {233, 5, 5, 4, 3.3032689489290403}, {233, 1, 6, 1, 3.8106721949087685}, 
     {233, 5, 6, 2, 3.2819838546277715}, {233, 5, 6, 3, 3.2819838546277715}, 
     {233, 5, 6, 4, 3.2819838546277715}, {233, 1, 7, 1, 3.796092083821845}, 
     {233, 5, 7, 2, 3.267537328513571}, {233, 5, 7, 3, 3.267537328513571}, 
     {233, 5, 7, 4, 3.267537328513571}, {233, 1, 8, 1, 3.782432064022162}, 
     {233, 5, 8, 2, 3.2538711865546914}, {233, 5, 8, 3, 3.2538711865546914}, 
     {233, 5, 8, 4, 3.2538711865546914}, {233, 1, 9, 1, 3.7746928201504395}, 
     {233, 5, 9, 2, 3.246016680815569}, {233, 5, 9, 3, 3.246016680815569}, 
     {233, 5, 9, 4, 3.246016680815569}, {233, 1, 10, 1, 3.76489221281933}, 
     {233, 5, 10, 2, 3.236214061119375}, {233, 5, 10, 3, 3.236214061119375}, 
     {233, 5, 10, 4, 3.236214061119375}}
