varA2 = {{21, 1, 5, 1, -0.9217611694024441}, {21, 2, 5, 2, 
      -1.375388629450462}, {21, 3, 5, 3, -1.5440613755881403}, 
     {21, 5, 5, 4, -1.7851107166860314}, {21, 8, 5, 5, -2.037435930903552}, 
     {34, 1, 6, 1, 0.22970632786961354}, {34, 2, 6, 2, -0.20521423796856691}, 
     {34, 3, 6, 3, -0.39026167191997946}, {34, 5, 6, 4, -0.5704633349495091}, 
     {34, 8, 6, 5, -0.7600455109363182}, {55, 1, 7, 1, 1.2352860726699038}, 
     {55, 2, 7, 2, 0.796926581628839}, {55, 3, 7, 3, 0.6348066233022944}, 
     {55, 5, 7, 4, 0.4681062285567999}, {55, 8, 7, 5, 0.30963585010988315}, 
     {89, 1, 8, 1, 2.157165789594127}, {89, 2, 8, 2, 1.7306452035644875}, 
     {89, 3, 8, 3, 1.5702690726327926}, {89, 5, 8, 4, 1.3964574815086754}, 
     {89, 8, 8, 5, 1.280078677826283}, {144, 1, 9, 1, 2.9309496128871584}, 
     {144, 2, 9, 2, 2.6073553416728643}, {144, 3, 9, 3, 2.4290489692194224}, 
     {144, 5, 9, 4, 2.291676150730912}, {144, 8, 9, 5, 2.129559031506121}, 
     {233, 1, 10, 1, 3.820785235164574}, {233, 2, 10, 2, 3.4105690753183984}, 
     {233, 3, 10, 3, 3.245889063637386}, {233, 5, 10, 4, 3.0927930859974686}, 
     {233, 8, 10, 5, 2.9850542950876475}}
