fixHLB = {{233, 1, 5, 1, 4.968243809663053}, {233, 5, 5, 2, 
      4.233446004153091}, {233, 5, 5, 3, 4.233446004153091}, 
     {233, 5, 5, 4, 4.233446004153091}, {233, 1, 6, 1, 5.022761827375107}, 
     {233, 5, 6, 2, 4.280745487478149}, {233, 5, 6, 3, 4.280745487478149}, 
     {233, 5, 6, 4, 4.280745487478149}, {233, 1, 7, 1, 5.062628154135809}, 
     {233, 5, 7, 2, 4.309802939675598}, {233, 5, 7, 3, 4.309802939675598}, 
     {233, 5, 7, 4, 4.309802939675598}, {233, 1, 8, 1, 5.073298822945078}, 
     {233, 5, 8, 2, 4.316813087691109}, {233, 5, 8, 3, 4.316813087691109}, 
     {233, 5, 8, 4, 4.316813087691109}, {233, 1, 9, 1, 5.083399189748778}, 
     {233, 5, 9, 2, 4.324674328366566}, {233, 5, 9, 3, 4.324674328366566}, 
     {233, 5, 9, 4, 4.324674328366566}, {233, 1, 10, 1, 5.08252863127391}, 
     {233, 5, 10, 2, 4.323181551585884}, {233, 5, 10, 3, 4.323181551585884}, 
     {233, 5, 10, 4, 4.323181551585884}}
