varH1 = {{21, 1, 5, 1, 1.6894212960396355}, {21, 2, 5, 2, 
      1.4227130273084736}, {21, 3, 5, 3, 1.2581098808738735}, 
     {21, 5, 5, 4, 1.0108543795779565}, {21, 8, 5, 5, 0.6764043757802068}, 
     {34, 1, 6, 1, 1.9638958114015839}, {34, 2, 6, 2, 1.7302839327615755}, 
     {34, 3, 6, 3, 1.5968386405238169}, {34, 5, 6, 4, 1.4129511730332804}, 
     {34, 8, 6, 5, 1.1893870477965336}, {55, 1, 7, 1, 2.23195430458178}, 
     {55, 2, 7, 2, 2.021377701628497}, {55, 3, 7, 3, 1.9079206087640885}, 
     {55, 5, 7, 4, 1.7625459419046772}, {55, 8, 7, 5, 1.5976043667457618}, 
     {89, 1, 8, 1, 2.4954185671963036}, {89, 2, 8, 2, 2.3012180957565307}, 
     {89, 3, 8, 3, 2.2018881283084117}, {89, 5, 8, 4, 2.081382780225769}, 
     {89, 8, 8, 5, 1.9521420049695113}, {144, 1, 9, 1, 2.755155840909846}, 
     {144, 2, 9, 2, 2.572932167197103}, {144, 3, 9, 3, 2.483555778119898}, 
     {144, 5, 9, 4, 2.380543398182587}, {144, 8, 9, 5, 2.2743018655273293}, 
     {233, 1, 10, 1, 3.010729580610058}, {233, 2, 10, 2, 2.837423243943025}, 
     {233, 3, 10, 3, 2.755316127674154}, {233, 5, 10, 4, 2.6646790285330013}, 
     {233, 8, 10, 5, 2.5746400522534545}}
