varA3 = {{21, 1, 5, 1, 1.6956755089303284}, {21, 2, 5, 2, 
      1.3574669024527612}, {21, 3, 5, 3, 1.186239570708243}, 
     {21, 5, 5, 4, 0.9637135466845814}, {21, 8, 5, 5, 0.6677142526717612}, 
     {34, 1, 6, 1, 2.3489418566488367}, {34, 2, 6, 2, 2.029724424240607}, 
     {34, 3, 6, 3, 1.8809851284231103}, {34, 5, 6, 4, 1.7086035442119831}, 
     {34, 8, 6, 5, 1.512181449541718}, {55, 1, 7, 1, 2.932196591744799}, 
     {55, 2, 7, 2, 2.625270994445417}, {55, 3, 7, 3, 2.4894117234587214}, 
     {55, 5, 7, 4, 2.3441057288671256}, {55, 8, 7, 5, 2.1959414025016257}, 
     {89, 1, 8, 1, 3.5017320256048015}, {89, 2, 8, 2, 3.203537649788124}, 
     {89, 3, 8, 3, 3.0736779532116}, {89, 5, 8, 4, 2.94453664992403}, 
     {89, 8, 8, 5, 2.822337708579134}, {144, 1, 9, 1, 4.0488217947704275}, 
     {144, 2, 9, 2, 3.7540595543329127}, {144, 3, 9, 3, 3.630605404692613}, 
     {144, 5, 9, 4, 3.509027084803147}, {144, 8, 9, 5, 3.400519908637427}, 
     {233, 1, 10, 1, 4.584445367702408}, {233, 2, 10, 2, 4.293071798807891}, 
     {233, 3, 10, 3, 4.170666218456268}, {233, 5, 10, 4, 4.056233373030566}, 
     {233, 8, 10, 5, 3.9559981771380577}}
