fixGB = {{233, 1, 5, 1, 5.2862120424658805}, {233, 5, 5, 2, 
      5.121885441865596}, {233, 5, 5, 3, 5.069727246051356}, 
     {233, 5, 5, 4, 5.052267282333573}, {233, 1, 6, 1, 5.25840305815897}, 
     {233, 5, 6, 2, 5.101226375941101}, {233, 5, 6, 3, 5.045837071566702}, 
     {233, 5, 6, 4, 5.029977701868368}, {233, 1, 7, 1, 5.235988916012427}, 
     {233, 5, 7, 2, 5.084946165007319}, {233, 5, 7, 3, 5.0285251710533885}, 
     {233, 5, 7, 4, 5.011752595963017}, {233, 1, 8, 1, 5.214952352091767}, 
     {233, 5, 8, 2, 5.068472802973944}, {233, 5, 8, 3, 5.012846273020679}, 
     {233, 5, 8, 4, 4.995906945363532}, {233, 1, 9, 1, 5.198846582739174}, 
     {233, 5, 9, 2, 5.057207913410409}, {233, 5, 9, 3, 5.000170144028251}, 
     {233, 5, 9, 4, 4.983624600996096}, {233, 1, 10, 1, 5.1827940281349445}, 
     {233, 5, 10, 2, 5.046502896035694}, {233, 5, 10, 3, 4.988597244347929}, 
     {233, 5, 10, 4, 4.971816866044654}}
