fixA1 = {{233, 1, 5, 1, 4.803942573934675}, {233, 5, 5, 2, 
      4.293388815331977}, {233, 5, 5, 3, 4.293388815331977}, 
     {233, 5, 5, 4, 4.293388815331977}, {233, 1, 6, 1, 4.755692762201359}, 
     {233, 5, 6, 2, 4.246255825730918}, {233, 5, 6, 3, 4.246255825730918}, 
     {233, 5, 6, 4, 4.246255825730918}, {233, 1, 7, 1, 4.718309704909503}, 
     {233, 5, 7, 2, 4.209551693227115}, {233, 5, 7, 3, 4.209551693227115}, 
     {233, 5, 7, 4, 4.209551693227115}, {233, 1, 8, 1, 4.697984987792356}, 
     {233, 5, 8, 2, 4.177192361518998}, {233, 5, 8, 3, 4.177192361518998}, 
     {233, 5, 8, 4, 4.177192361518998}, {233, 1, 9, 1, 4.672235872410202}, 
     {233, 5, 9, 2, 4.151659065526448}, {233, 5, 9, 3, 4.151659065526448}, 
     {233, 5, 9, 4, 4.151659065526448}, {233, 1, 10, 1, 4.64832441134079}, 
     {233, 5, 10, 2, 4.127967386245347}, {233, 5, 10, 3, 4.127967386245347}, 
     {233, 5, 10, 4, 4.127967386245347}}
