fixH3 = {{233, 1, 5, 1, 7.989777593858516}, {233, 5, 5, 2, 
      7.480467925195441}, {233, 5, 5, 3, 7.362937177805544}, 
     {233, 5, 5, 4, 7.393851278023333}, {233, 1, 6, 1, 7.951261384458309}, 
     {233, 5, 6, 2, 7.465088151679213}, {233, 5, 6, 3, 7.3475322385793715}, 
     {233, 5, 6, 4, 7.37844557057406}, {233, 1, 7, 1, 7.935574605869755}, 
     {233, 5, 7, 2, 7.448348702871549}, {233, 5, 7, 3, 7.33069620341401}, 
     {233, 5, 7, 4, 7.361599871495197}, {233, 1, 8, 1, 7.929793563556231}, 
     {233, 5, 8, 2, 7.43931871426712}, {233, 5, 8, 3, 7.321677961300139}, 
     {233, 5, 8, 4, 7.352596149213959}, {233, 1, 9, 1, 7.917309445072366}, 
     {233, 5, 9, 2, 7.426746152956186}, {233, 5, 9, 3, 7.309578640025621}, 
     {233, 5, 9, 4, 7.340122387927946}, {233, 1, 10, 1, 7.920065058467678}, 
     {233, 5, 10, 2, 7.427426668657002}, {233, 5, 10, 3, 7.309775374433733}, 
     {233, 5, 10, 4, 7.340353495370669}}
