fixAG = {{233, 1, 5, 1, 7.555385046568265}, {233, 5, 5, 2, 
      7.276556315768771}, {233, 5, 5, 3, 7.16852524264661}, 
     {233, 5, 5, 4, 7.164385375715213}, {233, 1, 6, 1, 7.533808909308749}, 
     {233, 5, 6, 2, 7.2501917324622305}, {233, 5, 6, 3, 7.142281880339755}, 
     {233, 5, 6, 4, 7.143008244850439}, {233, 1, 7, 1, 7.505165239270659}, 
     {233, 5, 7, 2, 7.223412833452537}, {233, 5, 7, 3, 7.115717881233819}, 
     {233, 5, 7, 4, 7.111375685550498}, {233, 1, 8, 1, 7.506792511734732}, 
     {233, 5, 8, 2, 7.2125822729900575}, {233, 5, 8, 3, 7.104738677209305}, 
     {233, 5, 8, 4, 7.100538560364293}, {233, 1, 9, 1, 7.488518581279598}, 
     {233, 5, 9, 2, 7.196377988934169}, {233, 5, 9, 3, 7.088638295602435}, 
     {233, 5, 9, 4, 7.08385924864836}, {233, 1, 10, 1, 7.488345316134423}, 
     {233, 5, 10, 2, 7.193596221477752}, {233, 5, 10, 3, 7.085754260138278}, 
     {233, 5, 10, 4, 7.08128752197045}}
