fixSHb = {{233, 1, 5, 1, 8.219650101841099}, {233, 5, 5, 2, 
      7.656992471068808}, {233, 5, 5, 3, 7.54347686791054}, 
     {233, 5, 5, 4, 7.57338203710791}, {233, 1, 6, 1, 8.1761148249277}, 
     {233, 5, 6, 2, 7.639841404732277}, {233, 5, 6, 3, 7.524436504033635}, 
     {233, 5, 6, 4, 7.554650182431342}, {233, 1, 7, 1, 8.163778436905456}, 
     {233, 5, 7, 2, 7.6273563706969085}, {233, 5, 7, 3, 7.511222708145791}, 
     {233, 5, 7, 4, 7.541559206913234}, {233, 1, 8, 1, 8.151552372392741}, 
     {233, 5, 8, 2, 7.619271276045636}, {233, 5, 8, 3, 7.502006348990728}, 
     {233, 5, 8, 4, 7.533926593661893}, {233, 1, 9, 1, 8.145046747125935}, 
     {233, 5, 9, 2, 7.613150834641539}, {233, 5, 9, 3, 7.499401385088354}, 
     {233, 5, 9, 4, 7.529308157955146}, {233, 1, 10, 1, 8.145704425456339}, 
     {233, 5, 10, 2, 7.609537756493626}, {233, 5, 10, 3, 7.492394684052933}, 
     {233, 5, 10, 4, 7.523380064779428}}
