fixGIA = {{233, 1, 5, 1, 7.650487293648026}, {233, 5, 5, 2, 
      7.155934483666153}, {233, 5, 5, 3, 7.038581392125327}, 
     {233, 5, 5, 4, 7.069290296613907}, {233, 1, 6, 1, 7.630513472923226}, 
     {233, 5, 6, 2, 7.136054766562178}, {233, 5, 6, 3, 7.018600789958275}, 
     {233, 5, 6, 4, 7.049330109202749}, {233, 1, 7, 1, 7.609100425591693}, 
     {233, 5, 7, 2, 7.114387677798152}, {233, 5, 7, 3, 6.996951410369878}, 
     {233, 5, 7, 4, 7.027575926752076}, {233, 1, 8, 1, 7.600187728932897}, 
     {233, 5, 8, 2, 7.105505202446916}, {233, 5, 8, 3, 6.987849809884316}, 
     {233, 5, 8, 4, 7.018559020617303}, {233, 1, 9, 1, 7.585444538484907}, 
     {233, 5, 9, 2, 7.091180729239948}, {233, 5, 9, 3, 6.973610372568798}, 
     {233, 5, 9, 4, 7.004254635950079}, {233, 1, 10, 1, 7.585687217618131}, 
     {233, 5, 10, 2, 7.091177996078949}, {233, 5, 10, 3, 6.973520274413134}, 
     {233, 5, 10, 4, 7.004479268692095}}
