fixCDAO = {{233, 1, 5, 1, 5.255521511380177}, {233, 5, 5, 2, 
      4.80920999141871}, {233, 5, 5, 3, 4.698642974803047}, 
     {233, 5, 5, 4, 4.721445286554082}, {233, 1, 6, 1, 5.231851432220641}, 
     {233, 5, 6, 2, 4.783472780545793}, {233, 5, 6, 3, 4.674058867894442}, 
     {233, 5, 6, 4, 4.696386420452802}, {233, 1, 7, 1, 5.202818484446004}, 
     {233, 5, 7, 2, 4.755813622583814}, {233, 5, 7, 3, 4.646835697306994}, 
     {233, 5, 7, 4, 4.669048151767847}, {233, 1, 8, 1, 5.193891670240511}, 
     {233, 5, 8, 2, 4.746107932318956}, {233, 5, 8, 3, 4.63685116584778}, 
     {233, 5, 8, 4, 4.659575594860988}, {233, 1, 9, 1, 5.177689523792758}, 
     {233, 5, 9, 2, 4.728844200317448}, {233, 5, 9, 3, 4.619985856537196}, 
     {233, 5, 9, 4, 4.64260410167247}, {233, 1, 10, 1, 5.176866200694038}, 
     {233, 5, 10, 2, 4.728278979642849}, {233, 5, 10, 3, 4.619037030568347}, 
     {233, 5, 10, 4, 4.641306612894793}}
