varHT = {{21, 2, 5, 2, 4.259869142581828}, {21, 3, 5, 3, 4.13177172369726}, 
     {21, 5, 5, 4, 3.9110528494762304}, {21, 8, 5, 5, 3.723541482177759}, 
     {34, 2, 6, 2, 4.82476869386207}, {34, 3, 6, 3, 4.697358192047676}, 
     {34, 5, 6, 4, 4.48770898288289}, {34, 8, 6, 5, 4.30756460245226}, 
     {55, 2, 7, 2, 5.371973838234508}, {55, 3, 7, 3, 5.243769350986801}, 
     {55, 5, 7, 4, 5.037070679266483}, {55, 8, 7, 5, 4.8705380292184195}, 
     {89, 2, 8, 2, 5.890344876034512}, {89, 3, 8, 3, 5.765828111461402}, 
     {89, 5, 8, 4, 5.562840957581371}, {89, 8, 8, 5, 5.4002420933757005}, 
     {144, 2, 9, 2, 6.3946162845846555}, {144, 3, 9, 3, 6.269852573712338}, 
     {144, 5, 9, 4, 6.067968175864476}, {144, 8, 9, 5, 5.9067092854915675}, 
     {233, 2, 10, 2, 6.883512782456795}, {233, 3, 10, 3, 6.76206043167097}, 
     {233, 5, 10, 4, 6.5624877391510665}, {233, 8, 10, 5, 6.405609329969578}}
