fixGB = {{233, 1, 5, 1, 7.645780765133246}, {233, 5, 5, 2, 
      7.379284999661734}, {233, 5, 5, 3, 7.268954770549471}, 
     {233, 5, 5, 4, 7.269933422128518}, {233, 1, 6, 1, 7.634527433416497}, 
     {233, 5, 6, 2, 7.355223937318433}, {233, 5, 6, 3, 7.245053021151834}, 
     {233, 5, 6, 4, 7.245920262827087}, {233, 1, 7, 1, 7.612749522593434}, 
     {233, 5, 7, 2, 7.332207688842121}, {233, 5, 7, 3, 7.221711606332841}, 
     {233, 5, 7, 4, 7.222334369811572}, {233, 1, 8, 1, 7.603802963221611}, 
     {233, 5, 8, 2, 7.321456375798578}, {233, 5, 8, 3, 7.2110779542372345}, 
     {233, 5, 8, 4, 7.211275422919803}, {233, 1, 9, 1, 7.589477585144688}, 
     {233, 5, 9, 2, 7.30714706349098}, {233, 5, 9, 3, 7.102949343741984}, 
     {233, 5, 9, 4, 7.196494804312203}, {233, 1, 10, 1, 7.589374061826893}, 
     {233, 5, 10, 2, 7.304685612328833}, {233, 5, 10, 3, 7.193717763223362}, 
     {233, 5, 10, 4, 7.194477549257933}}
