fixA0 = {{233, 1, 5, 1, 6.171424836953182}, {233, 5, 5, 2, 
      5.660230179062419}, {233, 5, 5, 3, 5.542580577695215}, 
     {233, 5, 5, 4, 5.573478375611026}, {233, 1, 6, 1, 6.1337448354394315}, 
     {233, 5, 6, 2, 5.6227435584524175}, {233, 5, 6, 3, 5.504500688553637}, 
     {233, 5, 6, 4, 5.535607589269262}, {233, 1, 7, 1, 6.105155496053849}, 
     {233, 5, 7, 2, 5.594166739512281}, {233, 5, 7, 3, 5.4759210744058935}, 
     {233, 5, 7, 4, 5.506692733072647}, {233, 1, 8, 1, 6.084759756834794}, 
     {233, 5, 8, 2, 5.573652995013306}, {233, 5, 8, 3, 5.455845557078969}, 
     {233, 5, 8, 4, 5.48630075828549}, {233, 1, 9, 1, 6.067095679777137}, 
     {233, 5, 9, 2, 5.555985654436613}, {233, 5, 9, 3, 5.438177637229293}, 
     {233, 5, 9, 4, 5.4686314238459355}, {233, 1, 10, 1, 6.0533860912611495}, 
     {233, 5, 10, 2, 5.541735245148136}, {233, 5, 10, 3, 5.42392602413522}, 
     {233, 5, 10, 4, 5.4546976828019735}}
