fixHLB = {{233, 1, 5, 1, 9.086885593632447}, {233, 5, 5, 2, 
      8.31879967836625}, {233, 5, 5, 3, 8.138997016441937}, 
     {233, 5, 5, 4, 8.186023926204072}, {233, 1, 6, 1, 9.035384380694467}, 
     {233, 5, 6, 2, 8.288207744744705}, {233, 5, 6, 3, 8.108032178503779}, 
     {233, 5, 6, 4, 8.155270508698061}, {233, 1, 7, 1, 9.01012677131837}, 
     {233, 5, 7, 2, 8.265524914241833}, {233, 5, 7, 3, 8.085336335501797}, 
     {233, 5, 7, 4, 8.132479360307554}, {233, 1, 8, 1, 8.988958203465677}, 
     {233, 5, 8, 2, 8.243911136121561}, {233, 5, 8, 3, 8.063735508186697}, 
     {233, 5, 8, 4, 8.110818877226722}, {233, 1, 9, 1, 8.969650447238806}, 
     {233, 5, 9, 2, 8.223945689588694}, {233, 5, 9, 3, 8.043526856796447}, 
     {233, 5, 9, 4, 8.090816587079964}, {233, 1, 10, 1, 8.964117132870355}, 
     {233, 5, 10, 2, 8.21845915210545}, {233, 5, 10, 3, 8.037199163479748}, 
     {233, 5, 10, 4, 8.084667516473573}}
