fixMH = {{233, 1, 5, 1, 10.245162109143633}, {233, 5, 5, 2, 
      9.46160106546861}, {233, 5, 5, 3, 9.285903477889422}, 
     {233, 5, 5, 4, 9.331185436177467}, {233, 1, 6, 1, 10.201169451156002}, 
     {233, 5, 6, 2, 9.416615058158293}, {233, 5, 6, 3, 9.240300556475614}, 
     {233, 5, 6, 4, 9.286223175535676}, {233, 1, 7, 1, 10.16269017248984}, 
     {233, 5, 7, 2, 9.378531515212075}, {233, 5, 7, 3, 9.201977040885467}, 
     {233, 5, 7, 4, 9.248063917680712}, {233, 1, 8, 1, 10.1406880493233}, 
     {233, 5, 8, 2, 9.357068992278853}, {233, 5, 8, 3, 9.180173186858427}, 
     {233, 5, 8, 4, 9.226316694086158}, {233, 1, 9, 1, 10.114601462662375}, 
     {233, 5, 9, 2, 9.33056883263331}, {233, 5, 9, 3, 9.15421610808335}, 
     {233, 5, 9, 4, 9.20055350313937}, {233, 1, 10, 1, 10.115871349342312}, 
     {233, 5, 10, 2, 9.333085155746476}, {233, 5, 10, 3, 9.156097867499836}, 
     {233, 5, 10, 4, 9.202813163379341}}
