varGIA = {{21, 2, 5, 2, 4.385977056769289}, {21, 3, 5, 3, 4.25853811838524}, 
     {21, 5, 5, 4, 4.058037594891445}, {21, 8, 5, 5, 3.8977497609465916}, 
     {34, 2, 6, 2, 5.00010825938833}, {34, 3, 6, 3, 4.882012582772046}, 
     {34, 5, 6, 4, 4.682575552749035}, {34, 8, 6, 5, 4.529924589473046}, 
     {55, 2, 7, 2, 5.6064634595454175}, {55, 3, 7, 3, 5.485750513309516}, 
     {55, 5, 7, 4, 5.285429686742516}, {55, 8, 7, 5, 5.132115790233978}, 
     {89, 2, 8, 2, 6.185537459945358}, {89, 3, 8, 3, 6.063768148776762}, 
     {89, 5, 8, 4, 5.8697692423998005}, {89, 8, 8, 5, 5.722182591548269}, 
     {144, 2, 9, 2, 6.754857956863196}, {144, 3, 9, 3, 6.6345694019481165}, 
     {144, 5, 9, 4, 6.44559391241502}, {144, 8, 9, 5, 6.301831294845469}, 
     {233, 2, 10, 2, 7.313420514354758}, {233, 3, 10, 3, 7.1965762303562215}, 
     {233, 5, 10, 4, 7.004024972228324}, {233, 8, 10, 5, 6.858427856419507}}
