varH3 = {{21, 2, 5, 2, 4.794423141712626}, {21, 3, 5, 3, 4.671704083595754}, 
     {21, 5, 5, 4, 4.469594769998153}, {21, 8, 5, 5, 4.308180935516974}, 
     {34, 2, 6, 2, 5.389449682822209}, {34, 3, 6, 3, 5.268615211602401}, 
     {34, 5, 6, 4, 5.0702979080561645}, {34, 8, 6, 5, 4.91469654272592}, 
     {55, 2, 7, 2, 5.96160127608949}, {55, 3, 7, 3, 5.8503367290749555}, 
     {55, 5, 7, 4, 5.6781634508705086}, {55, 8, 7, 5, 5.4963486972516264}, 
     {89, 2, 8, 2, 6.545291084036825}, {89, 3, 8, 3, 6.414007041463573}, 
     {89, 5, 8, 4, 6.222090879378543}, {89, 8, 8, 5, 6.089796281478537}, 
     {144, 2, 9, 2, 7.097045129901364}, {144, 3, 9, 3, 6.978603271214997}, 
     {144, 5, 9, 4, 6.784786830711915}, {144, 8, 9, 5, 6.636115001802447}, 
     {233, 2, 10, 2, 7.630512247722102}, {233, 3, 10, 3, 7.5356852117646485}, 
     {233, 5, 10, 4, 7.336569686421087}, {233, 8, 10, 5, 7.152688579354362}}
