varMM = {{21, 2, 5, 2, 4.338039665956902}, {21, 3, 5, 3, 4.2155069897352355}, 
     {21, 5, 5, 4, 4.013444240394642}, {21, 8, 5, 5, 3.851890964867627}, 
     {34, 2, 6, 2, 4.933154206462607}, {34, 3, 6, 3, 4.812524038571506}, 
     {34, 5, 6, 4, 4.61434654140615}, {34, 8, 6, 5, 4.458536665757986}, 
     {55, 2, 7, 2, 5.517360002975397}, {55, 3, 7, 3, 5.3979396592609925}, 
     {55, 5, 7, 4, 5.202079687944494}, {55, 8, 7, 5, 5.049938071566761}, 
     {89, 2, 8, 2, 6.083420576926901}, {89, 3, 8, 3, 5.965312393227088}, 
     {89, 5, 8, 4, 5.771367567090862}, {89, 8, 8, 5, 5.621677290004595}, 
     {144, 2, 9, 2, 6.640249953685493}, {144, 3, 9, 3, 6.521502845668228}, 
     {144, 5, 9, 4, 6.3285607313802394}, {144, 8, 9, 5, 6.180358500994487}, 
     {233, 2, 10, 2, 7.18862563476278}, {233, 3, 10, 3, 7.0709910747338816}, 
     {233, 5, 10, 4, 6.877150305582479}, {233, 8, 10, 5, 6.730538333401887}}
