varA3 = {{21, 2, 5, 2, 3.780340551770469}, {21, 3, 5, 3, 3.661875209947437}, 
     {21, 5, 5, 4, 3.465968310858402}, {21, 8, 5, 5, 3.301593529434948}, 
     {34, 2, 6, 2, 4.403660342670953}, {34, 3, 6, 3, 4.2926419984337425}, 
     {34, 5, 6, 4, 4.088197371260098}, {34, 8, 6, 5, 3.9301493517613317}, 
     {55, 2, 7, 2, 5.003029166919288}, {55, 3, 7, 3, 4.884604934103198}, 
     {55, 5, 7, 4, 4.688076896350218}, {55, 8, 7, 5, 4.535815668733999}, 
     {89, 2, 8, 2, 5.581906727040092}, {89, 3, 8, 3, 5.4587457301130975}, 
     {89, 5, 8, 4, 5.266724385988037}, {89, 8, 8, 5, 5.114040166882489}, 
     {144, 2, 9, 2, 6.139806856119103}, {144, 3, 9, 3, 6.024127023072729}, 
     {144, 5, 9, 4, 5.826345006201239}, {144, 8, 9, 5, 5.68051383178338}, 
     {233, 2, 10, 2, 6.6931758631880305}, {233, 3, 10, 3, 6.576943861690474}, 
     {233, 5, 10, 4, 6.381047519392142}, {233, 8, 10, 5, 6.237874614249841}}
