fixA1 = {{233, 1, 5, 1, 7.003966453012838}, {233, 5, 5, 2, 
      6.646878572151465}, {233, 5, 5, 3, 6.528787610650713}, 
     {233, 5, 5, 4, 6.559564942126329}, {233, 1, 6, 1, 6.9804443104877185}, 
     {233, 5, 6, 2, 6.62191497228255}, {233, 5, 6, 3, 6.501456015898156}, 
     {233, 5, 6, 4, 6.534747320400015}, {233, 1, 7, 1, 7.103528612018064}, 
     {233, 5, 7, 2, 6.587848353303724}, {233, 5, 7, 3, 6.470165848434688}, 
     {233, 5, 7, 4, 6.500826621299297}, {233, 1, 8, 1, 7.095960280493368}, 
     {233, 5, 8, 2, 6.5803706566121525}, {233, 5, 8, 3, 6.46271815940626}, 
     {233, 5, 8, 4, 6.493398364447101}, {233, 1, 9, 1, 7.076861257728274}, 
     {233, 5, 9, 2, 6.561205400941427}, {233, 5, 9, 3, 6.443681791530904}, 
     {233, 5, 9, 4, 6.474290540947756}, {233, 1, 10, 1, 7.078155459917268}, 
     {233, 5, 10, 2, 6.565190120390747}, {233, 5, 10, 3, 6.447889459896}, 
     {233, 5, 10, 4, 6.478401552467153}}
