varSH = {{21, 2, 5, 2, 7.2929692187532105}, {21, 3, 5, 3, 7.17428586651684}, 
     {21, 5, 5, 4, 7.064232111059943}, {21, 8, 5, 5, 6.914477047675037}, 
     {34, 2, 6, 2, 7.9101760025375585}, {34, 3, 6, 3, 7.791878591686378}, 
     {34, 5, 6, 4, 7.597328549529437}, {34, 8, 6, 5, 7.515700912215797}, 
     {55, 2, 7, 2, 8.500154655241408}, {55, 3, 7, 3, 8.381242962702087}, 
     {55, 5, 7, 4, 8.188076724001743}, {55, 8, 7, 5, 8.038665627696233}, 
     {89, 2, 8, 2, 9.065193748551101}, {89, 3, 8, 3, 8.946462255483473}, 
     {89, 5, 8, 4, 8.75356052199477}, {89, 8, 8, 5, 8.604333197204635}, 
     {144, 2, 9, 2, 9.612157411801844}, {144, 3, 9, 3, 9.493720974674494}, 
     {144, 5, 9, 4, 9.300767587464517}, {144, 8, 9, 5, 9.151892729747885}, 
     {233, 2, 10, 2, Indeterminate}, {233, 3, 10, 3, Indeterminate}, 
     {233, 5, 10, 4, 9.834747615495472}, {233, 8, 10, 5, 9.686490925425916}}
