varA1 = {{21, 2, 5, 2, 5.449520988667357}, {21, 3, 5, 3, 5.3303448903444295}, 
     {21, 5, 5, 4, 5.136097655860506}, {21, 8, 5, 5, 5.682120814615108}, 
     {34, 2, 6, 2, 5.986777694820036}, {34, 3, 6, 3, 5.8680243898802065}, 
     {34, 5, 6, 4, 5.674074196055859}, {34, 8, 6, 5, 6.3036220988485185}, 
     {55, 2, 7, 2, 6.1616071445966}, {55, 3, 7, 3, 7.0960547254431345}, 
     {55, 5, 7, 4, 6.942852932447109}, {55, 8, 7, 5, 6.811008359908286}, 
     {89, 2, 8, 2, 7.732383514252919}, {89, 3, 8, 3, 7.667978552886396}, 
     {89, 5, 8, 4, 7.51861255398119}, {89, 8, 8, 5, 7.3892428461828805}, 
     {144, 2, 9, 2, 8.293276822136358}, {144, 3, 9, 3, 8.224834435751388}, 
     {144, 5, 9, 4, 8.045035854055456}, {144, 8, 9, 5, 7.950330822245166}, 
     {233, 2, 10, 2, 8.841911241503954}, {233, 3, 10, 3, 8.770283475641193}, 
     {233, 5, 10, 4, 8.59657544176957}, {233, 8, 10, 5, 8.500004418991272}}
