varA3 = {{21, 2, 5, 2, 6.017184807728701}, {21, 3, 5, 3, 5.943717871108492}, 
     {21, 5, 5, 4, 5.777344215778258}, {21, 8, 5, 5, 5.623691421500867}, 
     {34, 2, 6, 2, 6.7104192358192885}, {34, 3, 6, 3, 6.5948022945052855}, 
     {34, 5, 6, 4, 6.403729976337986}, {34, 8, 6, 5, 6.254339059424861}, 
     {55, 2, 7, 2, 7.308371361109609}, {55, 3, 7, 3, 7.192212320089711}, 
     {55, 5, 7, 4, 6.997241690126945}, {55, 8, 7, 5, 6.852242627342696}, 
     {89, 2, 8, 2, 7.884525350125556}, {89, 3, 8, 3, 7.763847124111719}, 
     {89, 5, 8, 4, 7.5734163472048195}, {89, 8, 8, 5, 7.424489832568638}, 
     {144, 2, 9, 2, 8.44261177359963}, {144, 3, 9, 3, 8.327071587269526}, 
     {144, 5, 9, 4, 8.131233928777622}, {144, 8, 9, 5, 7.987375388650582}, 
     {233, 2, 10, 2, 8.99613444839754}, {233, 3, 10, 3, 8.880497902941979}, 
     {233, 5, 10, 4, 8.685343358794116}, {233, 8, 10, 5, 8.541331923355584}}
