varH2 = {{21, 2, 5, 2, 6.649002464362051}, {21, 3, 5, 3, 6.530803767615797}, 
     {21, 5, 5, 4, 6.33747669923609}, {21, 8, 5, 5, 6.189465876005528}, 
     {34, 2, 6, 2, 7.241003209221026}, {34, 3, 6, 3, 7.122900095214722}, 
     {34, 5, 6, 4, 6.930032367123228}, {34, 8, 6, 5, 6.782491357466827}, 
     {55, 2, 7, 2, 7.823220157337164}, {55, 3, 7, 3, 7.705711435603447}, 
     {55, 5, 7, 4, 7.512632943944221}, {55, 8, 7, 5, 7.365447289172446}, 
     {89, 2, 8, 2, 8.389534582520497}, {89, 3, 8, 3, 8.271457287227605}, 
     {89, 5, 8, 4, 8.079476927855666}, {89, 8, 8, 5, 7.932028755587684}, 
     {144, 2, 9, 2, 8.945116905215516}, {144, 3, 9, 3, 8.82724502996743}, 
     {144, 5, 9, 4, 8.634739360032325}, {144, 8, 9, 5, 8.488027777814047}, 
     {233, 2, 10, 2, 9.493328488364284}, {233, 3, 10, 3, 9.376493735701779}, 
     {233, 5, 10, 4, 9.1831834311225}, {233, 8, 10, 5, 9.03659448015739}}
