varH3 = {{21, 2, 5, 2, 7.105565131346116}, {21, 3, 5, 3, 6.987441078964315}, 
     {21, 5, 5, 4, 6.794032157600902}, {21, 8, 5, 5, 6.645911326015061}, 
     {34, 2, 6, 2, 7.697465208052443}, {34, 3, 6, 3, 7.579303187342456}, 
     {34, 5, 6, 4, 7.3862753052037045}, {34, 8, 6, 5, 7.238901296268357}, 
     {55, 2, 7, 2, 8.275771171965385}, {55, 3, 7, 3, 8.161980576587991}, 
     {55, 5, 7, 4, 7.962572904283474}, {55, 8, 7, 5, 7.821497826849872}, 
     {89, 2, 8, 2, 8.844548777608791}, {89, 3, 8, 3, 8.72729851296806}, 
     {89, 5, 8, 4, 8.532817539287942}, {89, 8, 8, 5, 8.381302806982562}, 
     {144, 2, 9, 2, 9.400866310354266}, {144, 3, 9, 3, 9.283193457651981}, 
     {144, 5, 9, 4, 9.090481226844272}, {144, 8, 9, 5, 8.943730877669667}, 
     {233, 2, 10, 2, 9.949891898142827}, {233, 3, 10, 3, 9.82959396226448}, 
     {233, 5, 10, 4, 9.633266409296798}, {233, 8, 10, 5, 9.493947510237728}}
