varH1 = {{21, 2, 5, 2, 3.951425874803301}, {21, 3, 5, 3, 3.885351991054898}, 
     {21, 5, 5, 4, 3.7776492011494818}, {21, 8, 5, 5, 3.6906803597823186}, 
     {34, 2, 6, 2, 4.122472271732379}, {34, 3, 6, 3, 4.057978741453863}, 
     {34, 5, 6, 4, 3.952844436280645}, {34, 8, 6, 5, 3.8689014593106505}, 
     {55, 2, 7, 2, 4.308602605711225}, {55, 3, 7, 3, 4.245332501952329}, 
     {55, 5, 7, 4, 4.142163548358401}, {55, 8, 7, 5, 4.060592028090904}, 
     {89, 2, 8, 2, 4.496147492349857}, {89, 3, 8, 3, 4.433829915934739}, 
     {89, 5, 8, 4, 4.3321866371447575}, {89, 8, 8, 5, 4.252432698157929}, 
     {144, 2, 9, 2, 4.685861722718095}, {144, 3, 9, 3, 4.6242872135800335}, 
     {144, 5, 9, 4, 4.523830718530677}, {144, 8, 9, 5, 4.445486254261903}, 
     {233, 2, 10, 2, 4.880499317750237}, {233, 3, 10, 3, 4.819506951109741}, 
     {233, 5, 10, 4, 4.71997676189641}, {233, 8, 10, 5, 4.642729066530577}}
