varAG = {{21, 2, 5, 2, 6.85123964720517}, {21, 3, 5, 3, 6.830354204617952}, 
     {21, 5, 5, 4, 6.802429648763528}, {21, 8, 5, 5, 6.803504384659625}, 
     {34, 2, 6, 2, 7.404119941445258}, {34, 3, 6, 3, 7.366436063589338}, 
     {34, 5, 6, 4, 7.312850882900832}, {34, 8, 6, 5, 7.2925247619615075}, 
     {55, 2, 7, 2, 7.95832118283394}, {55, 3, 7, 3, 7.907975256664968}, 
     {55, 5, 7, 4, 7.834727022079385}, {55, 8, 7, 5, 7.797968212660366}, 
     {89, 2, 8, 2, 8.503597532556011}, {89, 3, 8, 3, 8.443345550272658}, 
     {89, 5, 8, 4, 8.353929447338192}, {89, 8, 8, 5, 8.3038849485668}, 
     {144, 2, 9, 2, 9.042647005568424}, {144, 3, 9, 3, 8.974610671197533}, 
     {144, 5, 9, 4, 8.872160356688294}, {144, 8, 9, 5, 8.81057861130513}, 
     {233, 2, 10, 2, 9.57791793497347}, {233, 3, 10, 3, 9.503197805799962}, 
     {233, 5, 10, 4, 9.39043078440981}, {233, 8, 10, 5, 9.318840224741782}}
