varH1 = {{21, 1, 5, 1, 1.5778495203825302}, {21, 2, 5, 2, 
      1.3111412516513685}, {21, 3, 5, 3, 1.146538105216769}, 
     {21, 5, 5, 4, 0.8557769154260368}, {21, 8, 5, 5, 0.49153086302716464}, 
     {34, 1, 6, 1, 1.8001440280823577}, {34, 2, 6, 2, 1.5665321494423496}, 
     {34, 3, 6, 3, 1.433086857204591}, {34, 5, 6, 4, 1.2056937012192392}, 
     {34, 8, 6, 5, 0.9523335273813692}, {55, 1, 7, 1, 2.0242712150363418}, 
     {55, 2, 7, 2, 1.8136946120830588}, {55, 3, 7, 3, 1.7002375192186507}, 
     {55, 5, 7, 4, 1.5113571638644245}, {55, 8, 7, 5, 1.316619540104386}, 
     {89, 1, 8, 1, 2.2404584488707147}, {89, 2, 8, 2, 2.0462579774309417}, 
     {89, 3, 8, 3, 1.9469280099828232}, {89, 5, 8, 4, 1.782916973405365}, 
     {89, 8, 8, 5, 1.6238801495479844}, {144, 1, 9, 1, 2.451962042107782}, 
     {144, 2, 9, 2, 2.2697383683950396}, {144, 3, 9, 3, 2.180361979317834}, 
     {144, 5, 9, 4, 2.0338439108857087}, {144, 8, 9, 5, 1.897806329629328}, 
     {233, 1, 10, 1, 2.663307813705996}, {233, 2, 10, 2, 2.490001477038964}, 
     {233, 3, 10, 3, 2.407894360770092}, {233, 5, 10, 4, 2.273751573134125}, 
     {233, 8, 10, 5, 2.153916548253455}}
